/Users/jdiez/venv_TF/bin/python /Users/jdiez/PycharmProjects/OutBrainOtrosCjtos/ML100K_Learning_WV.py
________________________________________________________

TRABAJANDO CON ML100K
________________________________________________________
va a cargar...
(76022, 44)
(23978, 44)
No gusta en test: 43.16873800984236
Gusta en test: 56.83126199015764
2020-12-30 11:08:52.249998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-12-30 11:08:52.290251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fa58de40f00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-30 11:08:52.290267: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
33.11% epoch   90, iter  13369/23828, global_step 51702 loss = 0.671391
52.70% epoch   90, iter  13398/23828, global_step 51731 loss = 0.662094
72.30% epoch   90, iter  13427/23828, global_step 51760 loss = 0.674206
91.89% epoch   90, iter  13456/23828, global_step 51789 loss = 0.676445
11.49% epoch   91, iter  13485/23828, global_step 51818 loss = 0.664590
31.08% epoch   91, iter  13514/23828, global_step 51847 loss = 0.653983
50.68% epoch   91, iter  13543/23828, global_step 51876 loss = 0.688179
70.27% epoch   91, iter  13572/23828, global_step 51905 loss = 0.697973
89.86% epoch   91, iter  13601/23828, global_step 51934 loss = 0.662373
9.46% epoch   92, iter  13630/23828, global_step 51963 loss = 0.666198
29.05% epoch   92, iter  13659/23828, global_step 51992 loss = 0.656077
48.65% epoch   92, iter  13688/23828, global_step 52021 loss = 0.677154
68.24% epoch   92, iter  13717/23828, global_step 52050 loss = 0.686830
87.84% epoch   92, iter  13746/23828, global_step 52079 loss = 0.678119
TRAIN  epoch 92  global_step 52096, NumFallos: 31192, error 0.4103
TEST   epoch 92  global_step 52096, NumFallos: 9617, error 0.4011
7.43% epoch   93, iter  13775/23828, global_step 52108 loss = 0.673017
27.03% epoch   93, iter  13804/23828, global_step 52137 loss = 0.672563
46.62% epoch   93, iter  13833/23828, global_step 52166 loss = 0.683376
66.22% epoch   93, iter  13862/23828, global_step 52195 loss = 0.674447
85.81% epoch   93, iter  13891/23828, global_step 52224 loss = 0.675885
5.41% epoch   94, iter  13920/23828, global_step 52253 loss = 0.656148
25.00% epoch   94, iter  13949/23828, global_step 52282 loss = 0.666507
44.59% epoch   94, iter  13978/23828, global_step 52311 loss = 0.666555
64.19% epoch   94, iter  14007/23828, global_step 52340 loss = 0.669837
83.78% epoch   94, iter  14036/23828, global_step 52369 loss = 0.663920
3.38% epoch   95, iter  14065/23828, global_step 52398 loss = 0.668619
22.97% epoch   95, iter  14094/23828, global_step 52427 loss = 0.674202
42.57% epoch   95, iter  14123/23828, global_step 52456 loss = 0.664819
62.16% epoch   95, iter  14152/23828, global_step 52485 loss = 0.678600
81.76% epoch   95, iter  14181/23828, global_step 52514 loss = 0.674523
1.35% epoch   96, iter  14210/23828, global_step 52543 loss = 0.679695
20.95% epoch   96, iter  14239/23828, global_step 52572 loss = 0.662341
40.54% epoch   96, iter  14268/23828, global_step 52601 loss = 0.663388
60.14% epoch   96, iter  14297/23828, global_step 52630 loss = 0.666246
79.73% epoch   96, iter  14326/23828, global_step 52659 loss = 0.672430
99.32% epoch   96, iter  14355/23828, global_step 52688 loss = 0.668035
TRAIN  epoch 96  global_step 52688, NumFallos: 31191, error 0.4103
TEST   epoch 96  global_step 52688, NumFallos: 9618, error 0.4011
18.92% epoch   97, iter  14384/23828, global_step 52717 loss = 0.671780
38.51% epoch   97, iter  14413/23828, global_step 52746 loss = 0.676929
58.11% epoch   97, iter  14442/23828, global_step 52775 loss = 0.678624
77.70% epoch   97, iter  14471/23828, global_step 52804 loss = 0.670872
97.30% epoch   97, iter  14500/23828, global_step 52833 loss = 0.665977
16.89% epoch   98, iter  14529/23828, global_step 52862 loss = 0.658754
36.49% epoch   98, iter  14558/23828, global_step 52891 loss = 0.661727
56.08% epoch   98, iter  14587/23828, global_step 52920 loss = 0.676871
75.68% epoch   98, iter  14616/23828, global_step 52949 loss = 0.672677
95.27% epoch   98, iter  14645/23828, global_step 52978 loss = 0.672903
14.86% epoch   99, iter  14674/23828, global_step 53007 loss = 0.652174
34.46% epoch   99, iter  14703/23828, global_step 53036 loss = 0.677010
54.05% epoch   99, iter  14732/23828, global_step 53065 loss = 0.670606
73.65% epoch   99, iter  14761/23828, global_step 53094 loss = 0.655721
93.24% epoch   99, iter  14790/23828, global_step 53123 loss = 0.684377
12.84% epoch  100, iter  14819/23828, global_step 53152 loss = 0.668340
32.43% epoch  100, iter  14848/23828, global_step 53181 loss = 0.654276
52.03% epoch  100, iter  14877/23828, global_step 53210 loss = 0.664861
71.62% epoch  100, iter  14906/23828, global_step 53239 loss = 0.675152
91.22% epoch  100, iter  14935/23828, global_step 53268 loss = 0.674218
TRAIN  epoch 100  global_step 53280, NumFallos: 31178, error 0.4101
TEST   epoch 100  global_step 53280, NumFallos: 9614, error 0.4010
10.81% epoch  101, iter  14964/23828, global_step 53297 loss = 0.676540
30.41% epoch  101, iter  14993/23828, global_step 53326 loss = 0.651977
50.00% epoch  101, iter  15022/23828, global_step 53355 loss = 0.658204
69.59% epoch  101, iter  15051/23828, global_step 53384 loss = 0.664087
89.19% epoch  101, iter  15080/23828, global_step 53413 loss = 0.692483
8.78% epoch  102, iter  15109/23828, global_step 53442 loss = 0.682211
28.38% epoch  102, iter  15138/23828, global_step 53471 loss = 0.676219
47.97% epoch  102, iter  15167/23828, global_step 53500 loss = 0.670917
67.57% epoch  102, iter  15196/23828, global_step 53529 loss = 0.670843
87.16% epoch  102, iter  15225/23828, global_step 53558 loss = 0.654495
6.76% epoch  103, iter  15254/23828, global_step 53587 loss = 0.669980
26.35% epoch  103, iter  15283/23828, global_step 53616 loss = 0.656674
45.95% epoch  103, iter  15312/23828, global_step 53645 loss = 0.675016
65.54% epoch  103, iter  15341/23828, global_step 53674 loss = 0.673705
85.14% epoch  103, iter  15370/23828, global_step 53703 loss = 0.680303
4.73% epoch  104, iter  15399/23828, global_step 53732 loss = 0.687773
24.32% epoch  104, iter  15428/23828, global_step 53761 loss = 0.658601
43.92% epoch  104, iter  15457/23828, global_step 53790 loss = 0.684839
63.51% epoch  104, iter  15486/23828, global_step 53819 loss = 0.668370
83.11% epoch  104, iter  15515/23828, global_step 53848 loss = 0.660385
TRAIN  epoch 104  global_step 53872, NumFallos: 31174, error 0.4101
TEST   epoch 104  global_step 53872, NumFallos: 9613, error 0.4009
2.70% epoch  105, iter  15544/23828, global_step 53877 loss = 0.661594
22.30% epoch  105, iter  15573/23828, global_step 53906 loss = 0.660567
41.89% epoch  105, iter  15602/23828, global_step 53935 loss = 0.663797
61.49% epoch  105, iter  15631/23828, global_step 53964 loss = 0.674196
81.08% epoch  105, iter  15660/23828, global_step 53993 loss = 0.658309
0.68% epoch  106, iter  15689/23828, global_step 54022 loss = 0.676970
20.27% epoch  106, iter  15718/23828, global_step 54051 loss = 0.672097
39.86% epoch  106, iter  15747/23828, global_step 54080 loss = 0.654173
59.46% epoch  106, iter  15776/23828, global_step 54109 loss = 0.677111
79.05% epoch  106, iter  15805/23828, global_step 54138 loss = 0.670538
98.65% epoch  106, iter  15834/23828, global_step 54167 loss = 0.666952
18.24% epoch  107, iter  15863/23828, global_step 54196 loss = 0.670676
37.84% epoch  107, iter  15892/23828, global_step 54225 loss = 0.675337
57.43% epoch  107, iter  15921/23828, global_step 54254 loss = 0.668038
77.03% epoch  107, iter  15950/23828, global_step 54283 loss = 0.669412
96.62% epoch  107, iter  15979/23828, global_step 54312 loss = 0.665699
16.22% epoch  108, iter  16008/23828, global_step 54341 loss = 0.666904
35.81% epoch  108, iter  16037/23828, global_step 54370 loss = 0.683564
55.41% epoch  108, iter  16066/23828, global_step 54399 loss = 0.671633
75.00% epoch  108, iter  16095/23828, global_step 54428 loss = 0.657285
94.59% epoch  108, iter  16124/23828, global_step 54457 loss = 0.662897
TRAIN  epoch 108  global_step 54464, NumFallos: 31177, error 0.4101
TEST   epoch 108  global_step 54464, NumFallos: 9608, error 0.4007
14.19% epoch  109, iter  16153/23828, global_step 54486 loss = 0.659946
33.78% epoch  109, iter  16182/23828, global_step 54515 loss = 0.674287
53.38% epoch  109, iter  16211/23828, global_step 54544 loss = 0.672539
72.97% epoch  109, iter  16240/23828, global_step 54573 loss = 0.658468
92.57% epoch  109, iter  16269/23828, global_step 54602 loss = 0.666763
12.16% epoch  110, iter  16298/23828, global_step 54631 loss = 0.646069
31.76% epoch  110, iter  16327/23828, global_step 54660 loss = 0.669073
51.35% epoch  110, iter  16356/23828, global_step 54689 loss = 0.678346
70.95% epoch  110, iter  16385/23828, global_step 54718 loss = 0.670429
90.54% epoch  110, iter  16414/23828, global_step 54747 loss = 0.675469
10.14% epoch  111, iter  16443/23828, global_step 54776 loss = 0.658069
29.73% epoch  111, iter  16472/23828, global_step 54805 loss = 0.668580
49.32% epoch  111, iter  16501/23828, global_step 54834 loss = 0.661360
68.92% epoch  111, iter  16530/23828, global_step 54863 loss = 0.679016
88.51% epoch  111, iter  16559/23828, global_step 54892 loss = 0.684931
8.11% epoch  112, iter  16588/23828, global_step 54921 loss = 0.672266
27.70% epoch  112, iter  16617/23828, global_step 54950 loss = 0.672114
47.30% epoch  112, iter  16646/23828, global_step 54979 loss = 0.656212
66.89% epoch  112, iter  16675/23828, global_step 55008 loss = 0.668176
86.49% epoch  112, iter  16704/23828, global_step 55037 loss = 0.649446
TRAIN  epoch 112  global_step 55056, NumFallos: 31169, error 0.4100
TEST   epoch 112  global_step 55056, NumFallos: 9611, error 0.4008
6.08% epoch  113, iter  16733/23828, global_step 55066 loss = 0.676259
25.68% epoch  113, iter  16762/23828, global_step 55095 loss = 0.646069
45.27% epoch  113, iter  16791/23828, global_step 55124 loss = 0.671170
64.86% epoch  113, iter  16820/23828, global_step 55153 loss = 0.674927
84.46% epoch  113, iter  16849/23828, global_step 55182 loss = 0.681369
4.05% epoch  114, iter  16878/23828, global_step 55211 loss = 0.691216
23.65% epoch  114, iter  16907/23828, global_step 55240 loss = 0.669587
43.24% epoch  114, iter  16936/23828, global_step 55269 loss = 0.671092
62.84% epoch  114, iter  16965/23828, global_step 55298 loss = 0.654592
82.43% epoch  114, iter  16994/23828, global_step 55327 loss = 0.666212
2.03% epoch  115, iter  17023/23828, global_step 55356 loss = 0.668405
21.62% epoch  115, iter  17052/23828, global_step 55385 loss = 0.674067
41.22% epoch  115, iter  17081/23828, global_step 55414 loss = 0.659311
60.81% epoch  115, iter  17110/23828, global_step 55443 loss = 0.676838
80.41% epoch  115, iter  17139/23828, global_step 55472 loss = 0.665923
0.00% epoch  116, iter  17168/23828, global_step 55501 loss = 0.686326
19.59% epoch  116, iter  17197/23828, global_step 55530 loss = 0.651652
39.19% epoch  116, iter  17226/23828, global_step 55559 loss = 0.676609
58.78% epoch  116, iter  17255/23828, global_step 55588 loss = 0.666216
78.38% epoch  116, iter  17284/23828, global_step 55617 loss = 0.681708
97.97% epoch  116, iter  17313/23828, global_step 55646 loss = 0.677039
TRAIN  epoch 116  global_step 55648, NumFallos: 31166, error 0.4100
TEST   epoch 116  global_step 55648, NumFallos: 9605, error 0.4006
17.57% epoch  117, iter  17342/23828, global_step 55675 loss = 0.666538
37.16% epoch  117, iter  17371/23828, global_step 55704 loss = 0.671118
56.76% epoch  117, iter  17400/23828, global_step 55733 loss = 0.677382
76.35% epoch  117, iter  17429/23828, global_step 55762 loss = 0.665366
95.95% epoch  117, iter  17458/23828, global_step 55791 loss = 0.688603
15.54% epoch  118, iter  17487/23828, global_step 55820 loss = 0.662470
35.14% epoch  118, iter  17516/23828, global_step 55849 loss = 0.653012
54.73% epoch  118, iter  17545/23828, global_step 55878 loss = 0.671739
74.32% epoch  118, iter  17574/23828, global_step 55907 loss = 0.671802
93.92% epoch  118, iter  17603/23828, global_step 55936 loss = 0.653933
13.51% epoch  119, iter  17632/23828, global_step 55965 loss = 0.648027
33.11% epoch  119, iter  17661/23828, global_step 55994 loss = 0.671134
52.70% epoch  119, iter  17690/23828, global_step 56023 loss = 0.661801
72.30% epoch  119, iter  17719/23828, global_step 56052 loss = 0.674166
91.89% epoch  119, iter  17748/23828, global_step 56081 loss = 0.676032
11.49% epoch  120, iter  17777/23828, global_step 56110 loss = 0.664110
31.08% epoch  120, iter  17806/23828, global_step 56139 loss = 0.653514
50.68% epoch  120, iter  17835/23828, global_step 56168 loss = 0.688344
70.27% epoch  120, iter  17864/23828, global_step 56197 loss = 0.698331
89.86% epoch  120, iter  17893/23828, global_step 56226 loss = 0.661886
TRAIN  epoch 120  global_step 56240, NumFallos: 31184, error 0.4102
TEST   epoch 120  global_step 56240, NumFallos: 9597, error 0.4002
9.46% epoch  121, iter  17922/23828, global_step 56255 loss = 0.666259
29.05% epoch  121, iter  17951/23828, global_step 56284 loss = 0.655663
48.65% epoch  121, iter  17980/23828, global_step 56313 loss = 0.677205
68.24% epoch  121, iter  18009/23828, global_step 56342 loss = 0.686742
87.84% epoch  121, iter  18038/23828, global_step 56371 loss = 0.677971
7.43% epoch  122, iter  18067/23828, global_step 56400 loss = 0.672874
27.03% epoch  122, iter  18096/23828, global_step 56429 loss = 0.672282
46.62% epoch  122, iter  18125/23828, global_step 56458 loss = 0.683013
66.22% epoch  122, iter  18154/23828, global_step 56487 loss = 0.673976
85.81% epoch  122, iter  18183/23828, global_step 56516 loss = 0.675537
5.41% epoch  123, iter  18212/23828, global_step 56545 loss = 0.655663
25.00% epoch  123, iter  18241/23828, global_step 56574 loss = 0.666293
44.59% epoch  123, iter  18270/23828, global_step 56603 loss = 0.666055
64.19% epoch  123, iter  18299/23828, global_step 56632 loss = 0.669352
83.78% epoch  123, iter  18328/23828, global_step 56661 loss = 0.663604
3.38% epoch  124, iter  18357/23828, global_step 56690 loss = 0.668092
22.97% epoch  124, iter  18386/23828, global_step 56719 loss = 0.674174
42.57% epoch  124, iter  18415/23828, global_step 56748 loss = 0.664663
62.16% epoch  124, iter  18444/23828, global_step 56777 loss = 0.678314
81.76% epoch  124, iter  18473/23828, global_step 56806 loss = 0.674275
TRAIN  epoch 124  global_step 56832, NumFallos: 31178, error 0.4101
TEST   epoch 124  global_step 56832, NumFallos: 9595, error 0.4002
1.35% epoch  125, iter  18502/23828, global_step 56835 loss = 0.680068
20.95% epoch  125, iter  18531/23828, global_step 56864 loss = 0.662069
40.54% epoch  125, iter  18560/23828, global_step 56893 loss = 0.663154
60.14% epoch  125, iter  18589/23828, global_step 56922 loss = 0.665277
79.73% epoch  125, iter  18618/23828, global_step 56951 loss = 0.672225
99.32% epoch  125, iter  18647/23828, global_step 56980 loss = 0.667636
18.92% epoch  126, iter  18676/23828, global_step 57009 loss = 0.671526
38.51% epoch  126, iter  18705/23828, global_step 57038 loss = 0.676577
58.11% epoch  126, iter  18734/23828, global_step 57067 loss = 0.678147
77.70% epoch  126, iter  18763/23828, global_step 57096 loss = 0.670311
97.30% epoch  126, iter  18792/23828, global_step 57125 loss = 0.665570
16.89% epoch  127, iter  18821/23828, global_step 57154 loss = 0.657958
36.49% epoch  127, iter  18850/23828, global_step 57183 loss = 0.661407
56.08% epoch  127, iter  18879/23828, global_step 57212 loss = 0.676498
75.68% epoch  127, iter  18908/23828, global_step 57241 loss = 0.672743
95.27% epoch  127, iter  18937/23828, global_step 57270 loss = 0.672468
14.86% epoch  128, iter  18966/23828, global_step 57299 loss = 0.651995
34.46% epoch  128, iter  18995/23828, global_step 57328 loss = 0.676865
54.05% epoch  128, iter  19024/23828, global_step 57357 loss = 0.670544
73.65% epoch  128, iter  19053/23828, global_step 57386 loss = 0.655846
93.24% epoch  128, iter  19082/23828, global_step 57415 loss = 0.684211
TRAIN  epoch 128  global_step 57424, NumFallos: 31183, error 0.4102
TEST   epoch 128  global_step 57424, NumFallos: 9594, error 0.4001
12.84% epoch  129, iter  19111/23828, global_step 57444 loss = 0.667787
32.43% epoch  129, iter  19140/23828, global_step 57473 loss = 0.654065
52.03% epoch  129, iter  19169/23828, global_step 57502 loss = 0.665117
71.62% epoch  129, iter  19198/23828, global_step 57531 loss = 0.674988
91.22% epoch  129, iter  19227/23828, global_step 57560 loss = 0.673745
10.81% epoch  130, iter  19256/23828, global_step 57589 loss = 0.676520
30.41% epoch  130, iter  19285/23828, global_step 57618 loss = 0.651422
50.00% epoch  130, iter  19314/23828, global_step 57647 loss = 0.657826
69.59% epoch  130, iter  19343/23828, global_step 57676 loss = 0.663635
89.19% epoch  130, iter  19372/23828, global_step 57705 loss = 0.692277
8.78% epoch  131, iter  19401/23828, global_step 57734 loss = 0.681901
28.38% epoch  131, iter  19430/23828, global_step 57763 loss = 0.676283
47.97% epoch  131, iter  19459/23828, global_step 57792 loss = 0.670691
67.57% epoch  131, iter  19488/23828, global_step 57821 loss = 0.670782
87.16% epoch  131, iter  19517/23828, global_step 57850 loss = 0.654427
6.76% epoch  132, iter  19546/23828, global_step 57879 loss = 0.669974
26.35% epoch  132, iter  19575/23828, global_step 57908 loss = 0.656228
45.95% epoch  132, iter  19604/23828, global_step 57937 loss = 0.674755
65.54% epoch  132, iter  19633/23828, global_step 57966 loss = 0.673377
85.14% epoch  132, iter  19662/23828, global_step 57995 loss = 0.680045
TRAIN  epoch 132  global_step 58016, NumFallos: 31178, error 0.4101
TEST   epoch 132  global_step 58016, NumFallos: 9591, error 0.4000
4.73% epoch  133, iter  19691/23828, global_step 58024 loss = 0.687445
24.32% epoch  133, iter  19720/23828, global_step 58053 loss = 0.658388
43.92% epoch  133, iter  19749/23828, global_step 58082 loss = 0.684715
63.51% epoch  133, iter  19778/23828, global_step 58111 loss = 0.668052
83.11% epoch  133, iter  19807/23828, global_step 58140 loss = 0.660251
2.70% epoch  134, iter  19836/23828, global_step 58169 loss = 0.661140
22.30% epoch  134, iter  19865/23828, global_step 58198 loss = 0.660303
41.89% epoch  134, iter  19894/23828, global_step 58227 loss = 0.663960
61.49% epoch  134, iter  19923/23828, global_step 58256 loss = 0.673982
81.08% epoch  134, iter  19952/23828, global_step 58285 loss = 0.658104
0.68% epoch  135, iter  19981/23828, global_step 58314 loss = 0.677075
20.27% epoch  135, iter  20010/23828, global_step 58343 loss = 0.671911
39.86% epoch  135, iter  20039/23828, global_step 58372 loss = 0.654018
59.46% epoch  135, iter  20068/23828, global_step 58401 loss = 0.676774
79.05% epoch  135, iter  20097/23828, global_step 58430 loss = 0.670471
98.65% epoch  135, iter  20126/23828, global_step 58459 loss = 0.666932
18.24% epoch  136, iter  20155/23828, global_step 58488 loss = 0.670625
37.84% epoch  136, iter  20184/23828, global_step 58517 loss = 0.675097
57.43% epoch  136, iter  20213/23828, global_step 58546 loss = 0.667588
77.03% epoch  136, iter  20242/23828, global_step 58575 loss = 0.669161
96.62% epoch  136, iter  20271/23828, global_step 58604 loss = 0.665249
TRAIN  epoch 136  global_step 58608, NumFallos: 31175, error 0.4101
TEST   epoch 136  global_step 58608, NumFallos: 9586, error 0.3998
16.22% epoch  137, iter  20300/23828, global_step 58633 loss = 0.666892
35.81% epoch  137, iter  20329/23828, global_step 58662 loss = 0.683490
55.41% epoch  137, iter  20358/23828, global_step 58691 loss = 0.671184
75.00% epoch  137, iter  20387/23828, global_step 58720 loss = 0.656700
94.59% epoch  137, iter  20416/23828, global_step 58749 loss = 0.662595
14.19% epoch  138, iter  20445/23828, global_step 58778 loss = 0.659782
33.78% epoch  138, iter  20474/23828, global_step 58807 loss = 0.674400
53.38% epoch  138, iter  20503/23828, global_step 58836 loss = 0.672258
72.97% epoch  138, iter  20532/23828, global_step 58865 loss = 0.658417
92.57% epoch  138, iter  20561/23828, global_step 58894 loss = 0.666749
12.16% epoch  139, iter  20590/23828, global_step 58923 loss = 0.645573
31.76% epoch  139, iter  20619/23828, global_step 58952 loss = 0.669044
51.35% epoch  139, iter  20648/23828, global_step 58981 loss = 0.677970
70.95% epoch  139, iter  20677/23828, global_step 59010 loss = 0.670434
90.54% epoch  139, iter  20706/23828, global_step 59039 loss = 0.675330
10.14% epoch  140, iter  20735/23828, global_step 59068 loss = 0.657677
29.73% epoch  140, iter  20764/23828, global_step 59097 loss = 0.668527
49.32% epoch  140, iter  20793/23828, global_step 59126 loss = 0.660985
68.92% epoch  140, iter  20822/23828, global_step 59155 loss = 0.679210
88.51% epoch  140, iter  20851/23828, global_step 59184 loss = 0.684736
TRAIN  epoch 140  global_step 59200, NumFallos: 31172, error 0.4100
TEST   epoch 140  global_step 59200, NumFallos: 9583, error 0.3997
8.11% epoch  141, iter  20880/23828, global_step 59213 loss = 0.672122
27.70% epoch  141, iter  20909/23828, global_step 59242 loss = 0.671669
47.30% epoch  141, iter  20938/23828, global_step 59271 loss = 0.655779
66.89% epoch  141, iter  20967/23828, global_step 59300 loss = 0.667831
86.49% epoch  141, iter  20996/23828, global_step 59329 loss = 0.649309
6.08% epoch  142, iter  21025/23828, global_step 59358 loss = 0.675672
25.68% epoch  142, iter  21054/23828, global_step 59387 loss = 0.645687
45.27% epoch  142, iter  21083/23828, global_step 59416 loss = 0.670943
64.86% epoch  142, iter  21112/23828, global_step 59445 loss = 0.674980
84.46% epoch  142, iter  21141/23828, global_step 59474 loss = 0.681552
4.05% epoch  143, iter  21170/23828, global_step 59503 loss = 0.691351
23.65% epoch  143, iter  21199/23828, global_step 59532 loss = 0.669124
43.24% epoch  143, iter  21228/23828, global_step 59561 loss = 0.671053
62.84% epoch  143, iter  21257/23828, global_step 59590 loss = 0.654451
82.43% epoch  143, iter  21286/23828, global_step 59619 loss = 0.666344
2.03% epoch  144, iter  21315/23828, global_step 59648 loss = 0.668358
21.62% epoch  144, iter  21344/23828, global_step 59677 loss = 0.673693
41.22% epoch  144, iter  21373/23828, global_step 59706 loss = 0.659195
60.81% epoch  144, iter  21402/23828, global_step 59735 loss = 0.676882
80.41% epoch  144, iter  21431/23828, global_step 59764 loss = 0.665636
TRAIN  epoch 144  global_step 59792, NumFallos: 31167, error 0.4100
TEST   epoch 144  global_step 59792, NumFallos: 9587, error 0.3998
0.00% epoch  145, iter  21460/23828, global_step 59793 loss = 0.686045
19.59% epoch  145, iter  21489/23828, global_step 59822 loss = 0.651494
39.19% epoch  145, iter  21518/23828, global_step 59851 loss = 0.676732
58.78% epoch  145, iter  21547/23828, global_step 59880 loss = 0.665993
78.38% epoch  145, iter  21576/23828, global_step 59909 loss = 0.681457
97.97% epoch  145, iter  21605/23828, global_step 59938 loss = 0.677127
17.57% epoch  146, iter  21634/23828, global_step 59967 loss = 0.666467
37.16% epoch  146, iter  21663/23828, global_step 59996 loss = 0.670813
56.76% epoch  146, iter  21692/23828, global_step 60025 loss = 0.677307
76.35% epoch  146, iter  21721/23828, global_step 60054 loss = 0.665192
95.95% epoch  146, iter  21750/23828, global_step 60083 loss = 0.688314
15.54% epoch  147, iter  21779/23828, global_step 60112 loss = 0.662507
35.14% epoch  147, iter  21808/23828, global_step 60141 loss = 0.652561
54.73% epoch  147, iter  21837/23828, global_step 60170 loss = 0.671751
74.32% epoch  147, iter  21866/23828, global_step 60199 loss = 0.671404
93.92% epoch  147, iter  21895/23828, global_step 60228 loss = 0.653545
13.51% epoch  148, iter  21924/23828, global_step 60257 loss = 0.647589
33.11% epoch  148, iter  21953/23828, global_step 60286 loss = 0.670895
52.70% epoch  148, iter  21982/23828, global_step 60315 loss = 0.661553
72.30% epoch  148, iter  22011/23828, global_step 60344 loss = 0.674133
91.89% epoch  148, iter  22040/23828, global_step 60373 loss = 0.675709
TRAIN  epoch 148  global_step 60384, NumFallos: 31167, error 0.4100
TEST   epoch 148  global_step 60384, NumFallos: 9581, error 0.3996
11.49% epoch  149, iter  22069/23828, global_step 60402 loss = 0.663730
31.08% epoch  149, iter  22098/23828, global_step 60431 loss = 0.653199
50.68% epoch  149, iter  22127/23828, global_step 60460 loss = 0.688485
70.27% epoch  149, iter  22156/23828, global_step 60489 loss = 0.698613
89.86% epoch  149, iter  22185/23828, global_step 60518 loss = 0.661541
9.46% epoch  150, iter  22214/23828, global_step 60547 loss = 0.666347
29.05% epoch  150, iter  22243/23828, global_step 60576 loss = 0.655366
48.65% epoch  150, iter  22272/23828, global_step 60605 loss = 0.677275
68.24% epoch  150, iter  22301/23828, global_step 60634 loss = 0.686671
87.84% epoch  150, iter  22330/23828, global_step 60663 loss = 0.677880
7.43% epoch  151, iter  22359/23828, global_step 60692 loss = 0.672772
27.03% epoch  151, iter  22388/23828, global_step 60721 loss = 0.672074
46.62% epoch  151, iter  22417/23828, global_step 60750 loss = 0.682686
66.22% epoch  151, iter  22446/23828, global_step 60779 loss = 0.673556
85.81% epoch  151, iter  22475/23828, global_step 60808 loss = 0.675232
5.41% epoch  152, iter  22504/23828, global_step 60837 loss = 0.655258
25.00% epoch  152, iter  22533/23828, global_step 60866 loss = 0.666102
44.59% epoch  152, iter  22562/23828, global_step 60895 loss = 0.665661
64.19% epoch  152, iter  22591/23828, global_step 60924 loss = 0.668986
83.78% epoch  152, iter  22620/23828, global_step 60953 loss = 0.663370
TRAIN  epoch 152  global_step 60976, NumFallos: 31167, error 0.4100
TEST   epoch 152  global_step 60976, NumFallos: 9581, error 0.3996
3.38% epoch  153, iter  22649/23828, global_step 60982 loss = 0.667685
22.97% epoch  153, iter  22678/23828, global_step 61011 loss = 0.674169
42.57% epoch  153, iter  22707/23828, global_step 61040 loss = 0.664529
62.16% epoch  153, iter  22736/23828, global_step 61069 loss = 0.678084
81.76% epoch  153, iter  22765/23828, global_step 61098 loss = 0.674031
1.35% epoch  154, iter  22794/23828, global_step 61127 loss = 0.680358
20.95% epoch  154, iter  22823/23828, global_step 61156 loss = 0.661890
40.54% epoch  154, iter  22852/23828, global_step 61185 loss = 0.662944
60.14% epoch  154, iter  22881/23828, global_step 61214 loss = 0.664492
79.73% epoch  154, iter  22910/23828, global_step 61243 loss = 0.672055
99.32% epoch  154, iter  22939/23828, global_step 61272 loss = 0.667337
18.92% epoch  155, iter  22968/23828, global_step 61301 loss = 0.671304
38.51% epoch  155, iter  22997/23828, global_step 61330 loss = 0.676262
58.11% epoch  155, iter  23026/23828, global_step 61359 loss = 0.677777
77.70% epoch  155, iter  23055/23828, global_step 61388 loss = 0.669838
97.30% epoch  155, iter  23084/23828, global_step 61417 loss = 0.665250
16.89% epoch  156, iter  23113/23828, global_step 61446 loss = 0.657346
36.49% epoch  156, iter  23142/23828, global_step 61475 loss = 0.661159
56.08% epoch  156, iter  23171/23828, global_step 61504 loss = 0.676220
75.68% epoch  156, iter  23200/23828, global_step 61533 loss = 0.672795
95.27% epoch  156, iter  23229/23828, global_step 61562 loss = 0.672087
TRAIN  epoch 156  global_step 61568, NumFallos: 31157, error 0.4098
TEST   epoch 156  global_step 61568, NumFallos: 9578, error 0.3994
14.86% epoch  157, iter  23258/23828, global_step 61591 loss = 0.651820
34.46% epoch  157, iter  23287/23828, global_step 61620 loss = 0.676765
54.05% epoch  157, iter  23316/23828, global_step 61649 loss = 0.670513
73.65% epoch  157, iter  23345/23828, global_step 61678 loss = 0.655969
93.24% epoch  157, iter  23374/23828, global_step 61707 loss = 0.684061
12.84% epoch  158, iter  23403/23828, global_step 61736 loss = 0.667351
32.43% epoch  158, iter  23432/23828, global_step 61765 loss = 0.653908
52.03% epoch  158, iter  23461/23828, global_step 61794 loss = 0.665329
71.62% epoch  158, iter  23490/23828, global_step 61823 loss = 0.674874
91.22% epoch  158, iter  23519/23828, global_step 61852 loss = 0.673389
10.81% epoch  159, iter  23548/23828, global_step 61881 loss = 0.676478
30.41% epoch  159, iter  23577/23828, global_step 61910 loss = 0.650977
